Price,employees,CEO_age,intra_day_up,intra_week_up,intra_month_up,Symbol,ipoDate,sector,IPO_weekday,firstday_volume,inweek_volume,inmonth_volume
16.0,122.0,57.0,1,1,1,UAN,2011-04-08,Basic Materials,4,13311426.0,5410217.0,17893491.0
21.0,2192.0,57.46021093000968,1,1,1,SDT,2011-04-07,Energy,3,8208467.0,4315431.0,11865022.0
16.0,13086.0,62.0,1,0,0,GNC,2011-04-01,Consumer Defensive,4,18179005.0,5843485.0,14867256.0
10.0,3107.493309545049,75.0,1,1,1,APTS,2011-04-01,Real Estate,4,149189.0,319210.0,544430.0
12.0,2385.0,51.0,1,0,0,SAVE,2011-05-26,Industrials,3,5200920.0,35808012.0,46875356.0
25.0,2677.0,58.0,0,0,0,YNDX,2011-05-24,Technology,1,70186723.0,25892023.0,56150461.0
11.0,836.0,53.0,0,0,1,FENG,2011-05-12,Technology,3,7228875.0,4340034.0,9002276.0
21.0,353.0,68.0,1,1,1,NGL,2011-05-12,Energy,3,1951435.0,587461.0,1424454.0
18.0,130.0,63.0,0,0,1,KOS,2011-05-11,Energy,2,17542159.0,13151432.0,22283652.0
21.0,19.0,57.46021093000968,1,1,1,VOC,2011-05-05,Energy,3,5298808.0,2277898.0,6160556.0
12.0,640.0,59.0,0,0,0,THR,2011-05-05,Industrials,3,5757009.0,634950.0,2638996.0
14.0,1570.0,52.0,1,1,1,RENN,2011-05-04,Technology,2,18158694.0,18993042.0,49006834.0
13.5,135.0,61.0,1,1,1,WIFI,2011-05-04,Communication Services,2,6961747.0,1555340.0,9307344.0
20.0,0.0,60.0,1,1,1,MITT,2011-06-30,Real Estate,3,2707102.0,605890.0,1909356.0
15.0,571.0,62.0,0,0,1,CHEF,2011-07-28,Consumer Defensive,3,6574029.0,1420936.0,4163382.0
15.0,1021.0,59.0,1,1,1,WAIR,2011-07-28,Industrials,3,8829422.0,2643400.0,9270000.0
9.0,39.0,55.0,0,1,1,HZNP,2011-07-28,Healthcare,3,564393.0,650533.0,957477.0
21.0,0.0,57.46021093000968,1,1,1,AMID,2011-07-27,Energy,2,2423557.0,818406.0,2830459.0
19.0,1075.0,54.0,0,0,0,DNKN,2011-07-27,Consumer Cyclical,2,45407627.0,20493186.0,39455643.0
17.0,1641.0,57.46021093000968,0,0,0,FRAN,2011-07-22,Consumer Cyclical,4,9242880.0,3527796.0,7775976.0
16.0,1180.0,65.0,1,0,1,SXC,2011-07-21,Basic Materials,3,11411070.0,2620245.0,7861765.0
20.0,275.0,57.46021093000968,0,0,0,Z,2011-07-20,Real Estate,2,144677.0,555007.0,33020705.0
10.0,206.0,52.0,0,0,0,CARB,2011-08-11,Technology,3,1201116.0,2953543.0,5104066.0
10.0,86.0,57.46021093000968,0,0,0,BLMT,2011-10-14,Healthcare,4,1991056.0,1590023.0,2709055.0
15.0,92.0,44.0,0,0,0,UBNT,2011-10-14,Technology,4,2954396.0,1734046.0,4659895.0
10.0,204.0,60.0,1,1,1,IMI,2011-11-18,Technology,4,2664133.0,834225.0,4228005.0
12.0,450.0,57.46021093000968,1,1,1,MN,2011-11-18,Financial Services,4,5608431.0,2867137.0,7368587.0
13.0,3107.493309545049,49.0,0,1,0,ANGI,2011-11-17,Technology,3,6507703.0,2042628.0,12484039.0
13.0,45.0,59.0,1,0,0,CLVS,2011-11-16,Healthcare,2,1912690.0,572563.0,2825879.0
19.0,3107.493309545049,57.46021093000968,1,1,1,CHKR,2011-11-14,Energy,0,6031930.0,4991844.0,19408542.0
7.0,78.0,63.0,0,0,0,NLNK,2011-11-14,Healthcare,0,1424478.0,1364351.0,4691972.0
8.25,461.0,62.0,1,1,1,PACD,2011-11-11,Energy,4,9415331.500914076,7682245.983546618,17965314.22760512
20.0,2416.0,47.0,0,0,0,GRPN,2011-11-04,Technology,4,49813026.0,23564800.0,86025345.0
10.0,2789.0,53.0,1,1,0,ZNGA,2011-12-16,Technology,4,116826166.0,37483382.0,154689584.0
17.0,71.0,51.0,0,0,0,BCEI,2011-12-15,Energy,3,56284.0,27991.0,70200.0
17.0,183.0,70.0,0,0,0,LPI,2011-12-15,Energy,3,6656703.0,1286698.0,5064434.0
18.0,0.0,46.0,1,1,1,MCEP,2011-12-15,Energy,3,678871.0,560771.0,2541013.0
10.0,18.0,58.0,0,0,0,VSTM,2012-01-27,Healthcare,4,747711.0,363824.0,716151.0
13.0,684.0,48.0,0,0,0,GWRE,2012-01-25,Technology,2,7030831.0,1941784.0,6106705.0
10.0,234.0,64.0,0,1,1,REGI,2012-01-19,Energy,3,3599984.0,929922.0,2432644.0
16.0,511.0,64.0,0,0,0,PRLB,2012-02-24,Industrials,4,4042879.0,764956.0,2572183.0
11.0,312.0,67.0,0,0,0,BCOV,2012-02-17,Technology,4,4350701.0,964955.0,5045329.0
44.0,617.0,62.0,1,1,1,HMST,2012-02-10,Financial Services,4,2473232.0,588760.0,1551066.0
5.0,261.0,54.0,0,1,0,SYNC,2012-02-10,Technology,4,565295.0,9100661.0,59848307.0
10.0,64.0,63.0,0,0,0,CCXI,2012-02-08,Healthcare,2,1012416.0,208359.0,928599.0
11.5,1433.0,58.0,1,1,1,CPAC,2012-02-08,Basic Materials,2,4765218.0,943404.0,1945324.0
9.0,70000.0,64.0,0,0,0,CZR,2012-02-08,Consumer Cyclical,2,11455225.0,33012578.0,42280929.0
12.0,6168.0,62.0,0,0,0,EPAM,2012-02-08,Technology,2,3336243.0,1461150.0,5778189.0
12.0,41.0,70.0,1,1,1,MTDR,2012-02-02,Energy,3,4574636.0,1542981.0,6727102.0
17.0,685.0,60.0,1,1,0,SLCA,2012-02-01,Basic Materials,2,11511901.0,4083487.0,10298312.0
6.0,313.0,49.0,0,0,0,ENPH,2012-03-30,Technology,4,5049113.0,1204649.0,3707856.0
14.0,72.0,59.0,1,1,1,GLOG,2012-03-30,Industrials,4,12595738.0,5958277.0,12274098.0
7.0,218.0,59.0,0,0,0,MACK,2012-03-29,Healthcare,3,377437.0,506008.0,820916.0
18.0,7400.0,51.0,1,1,1,RXN,2012-03-29,Industrials,3,16532826.0,3213457.0,9473854.0
15.0,670.0,63.0,0,0,0,RM,2012-03-28,Financial Services,2,2354311.0,629567.0,1595419.0
16.0,290.0,54.0,0,0,0,VCRA,2012-03-28,Technology,2,7165788.0,1089518.0,2599506.0
6.5,2934.0,51.0,1,1,1,VIPS,2012-03-23,Consumer Cyclical,4,51735040.0,20720049.0,53834158.0
11.0,838.0,63.0,1,0,0,CSTE,2012-03-22,Basic Materials,3,4904048.0,1884033.0,3870781.0
19.0,1133.0,66.0,1,1,1,ET,2012-03-22,Energy,3,3870800.0,90465200.0,178166000.0
23.0,2800.0,56.0,1,1,1,ALSN,2012-03-15,Consumer Cyclical,3,13928789.0,5431156.0,15859863.0
19.0,667.0,61.0,0,0,0,MTSI,2012-03-15,Technology,3,4202453.0,1134884.0,2428835.0
15.0,918.0,45.0,0,0,0,YELP,2012-03-02,Technology,4,17507620.0,7057779.0,35996103.0
6.0,0.0,50.0,0,0,0,ARCT,2012-03-01,Healthcare,3,225420.0,57416.0,105691.0
18.5,0.0,52.0,1,1,1,ACRE,2012-04-26,Real Estate,3,3160539.0,1439960.0,4408792.0
4.0,9.0,57.46021093000968,0,0,0,CLIR,2012-04-25,Industrials,2,499136.0,414253.0,2141310.0
13.0,51.0,63.0,0,0,0,MPO,2012-04-20,Energy,4,6579.0,512369.0,1271280.0
13.0,376.0,60.0,0,0,1,PFPT,2012-04-20,Technology,4,7461914.0,1250420.0,3621504.0
17.0,463.0,58.0,0,0,0,SPLK,2012-04-19,Technology,3,14125127.0,4369217.0,16152187.0
21.0,3107.493309545049,57.46021093000968,1,1,1,SDR,2012-04-18,Energy,2,13108631.0,7405405.0,16703585.0
21.0,4100.0,63.0,0,1,1,MRC,2012-04-12,Energy,3,10151301.0,2609158.0,14878085.0
20.0,3150.0,57.46021093000968,0,0,0,FET,2012-04-12,Energy,3,11830515.0,5350778.0,17959621.0
8.0,265.0,55.0,1,1,1,RPAI,2012-04-05,Real Estate,3,10272496.0,5648814.0,15724542.0
38.0,3539.0,38.0,0,1,1,FB,2012-05-18,Technology,4,580587742.0,431317822.0,1326737246.0
9.0,945.0,61.0,0,0,0,WAGE,2012-05-10,Industrials,3,3028607.0,497538.0,2695725.0
15.5,3600.0,68.0,1,1,1,TLYS,2012-05-04,Consumer Cyclical,4,9219787.0,2108514.0,6511213.0
20.0,0.0,57.46021093000968,1,1,1,ROYT,2012-05-03,Energy,3,10297076.0,3429622.0,9559673.0
22.0,1300.0,57.46021093000968,1,1,1,CG,2012-05-03,Financial Services,3,13299419.0,20946383.0,28044408.0
5.0,71.0,61.0,0,0,0,SUPN,2012-05-01,Healthcare,1,676810.0,335698.0,1018573.0
18.0,728.0,61.0,0,0,0,NOW,2012-06-29,Technology,4,10922574.0,2106012.0,8030446.0
21.0,0.0,63.0,1,1,1,EQM,2012-06-27,Energy,2,8454231.0,1415591.0,5327916.0
13.0,3094.0,59.0,0,0,0,DFRG,2012-07-27,Consumer Cyclical,4,3205770.0,1000740.0,2800969.0
15.0,1554.0,57.46021093000968,0,0,0,NGVC,2012-07-25,Consumer Defensive,2,6309897.0,1623509.0,5590737.0
13.0,3954.0,62.0,0,0,0,CHUY,2012-07-24,Consumer Cyclical,1,4343114.0,1194601.0,2862206.0
42.0,692.0,54.0,0,0,0,PANW,2012-07-20,Technology,4,7016057.0,2962241.0,8858339.0
17.0,2960.0,57.0,0,0,0,FIVE,2012-07-19,Consumer Cyclical,3,10460565.0,2260144.0,8872909.0
10.0,86.0,63.0,1,1,1,FSBW,2012-07-10,Financial Services,1,1052280.0,496408.0,1308703.0
17.0,0.0,65.0,1,1,1,HCLP,2012-08-16,Basic Materials,3,8686773.0,2839329.0,7458591.0
14.0,710.0,57.46021093000968,1,1,1,MANU,2012-08-10,Consumer Cyclical,4,32390987.0,5954323.0,13010571.0
9.0,1400.0,57.0,0,0,0,PFMT,2012-08-10,Industrials,4,6056025.0,1946742.0,5763637.0
11.0,86000.0,64.0,0,0,0,BLMN,2012-08-08,Consumer Cyclical,2,10940397.0,4358816.0,12892541.0
12.0,724.0,64.0,0,0,0,GMED,2012-08-03,Healthcare,4,3890538.0,732595.0,3289103.0
12.0,334.0,77.0,0,0,1,QLYS,2012-09-28,Technology,4,9749470.0,1557751.0,3467619.0
20.0,0.0,65.0,1,1,1,SMLP,2012-09-28,Energy,4,8598015.0,2674802.0,5388134.0
19.25,1176.0,62.0,1,1,1,NBHC,2012-09-20,Financial Services,3,3535453.0,982697.0,2391253.0
15.0,37.0,61.0,0,0,0,SRC,2012-09-20,Real Estate,3,31593666.0,16547774.0,37346919.0
22.0,0.0,69.0,1,1,0,MPLX,2012-10-26,Energy,4,14401301.0,1863290.0,6476880.0
22.0,3107.493309545049,57.46021093000968,1,1,1,SDLP,2012-10-19,Energy,4,7573125.0,2848379.0,6890896.0
28.0,1550.0,56.0,0,0,0,WDAY,2012-10-12,Technology,4,18137050.0,8727821.0,15616526.0
17.5,54.0,60.0,1,1,1,FANG,2012-10-12,Energy,4,6468591.0,1738012.0,4707457.0
15.0,18.0,54.0,0,0,0,ICPT,2012-10-11,Healthcare,3,813752.0,342663.0,864655.0
17.0,224.0,48.0,0,0,0,SSTK,2012-10-11,Technology,3,5873665.0,1064428.0,2534589.0
27.0,10900.0,57.46021093000968,0,0,0,RLGY,2012-10-11,Real Estate,3,29153434.0,22735976.0,43858668.0
6.0,425.0,58.0,0,0,0,AMBA,2012-10-10,Technology,2,3566608.0,1262509.0,5015747.0
10.0,252.0,49.0,1,1,1,ANFI,2012-10-10,Consumer Defensive,2,9235073.0,1690495.0,3517056.0
16.0,15000.0,59.0,1,1,1,BERY,2012-10-04,Consumer Cyclical,3,17687767.0,6813251.0,12915837.0
4.0,56.0,53.0,0,0,0,RGLS,2012-10-04,Healthcare,3,1602661.0,2064312.0,3062221.0
10.0,1449.0,51.0,0,0,0,LXFR,2012-10-03,Industrials,2,3497038.0,663970.0,1354752.0
10.5,1222.0,49.0,0,0,0,YY,2012-11-21,Technology,2,4567029.0,2283822.0,7370184.0
5.25,3.0,57.0,0,0,0,WHLR,2012-11-19,Real Estate,0,467.0,8787.0,38321.0
5.0,10.0,71.0,0,0,0,ATOS,2012-11-08,Healthcare,3,1153.0,1786.0,2173.0
21.0,0.0,54.0,1,1,1,DKL,2012-11-02,Energy,4,6563915.0,1433372.0,3035859.0
24.0,2900.0,64.0,0,0,0,RH,2012-11-02,Consumer Cyclical,4,6838208.0,1917254.0,7984884.0
26.0,1578.0,71.0,1,1,1,PBF,2012-12-13,Energy,3,17927278.0,4295663.0,11898051.0
17.0,53.0,61.0,0,0,0,TPH,2013-01-31,Consumer Cyclical,3,12752948.0,4273684.0,10841130.0
15.0,0.0,80.0,1,1,1,LAND,2013-01-29,Real Estate,1,890155.0,558554.0,1203887.0
10.0,8.0,56.0,0,0,0,STML,2013-01-29,Healthcare,1,1152491.0,529008.0,1129245.0
22.0,22000.0,51.0,0,0,0,BFAM,2013-01-25,Consumer Cyclical,4,9225627.0,1816234.0,4748267.0
19.0,14072.0,57.46021093000968,0,0,0,NCLH,2013-01-18,Consumer Cyclical,4,17763549.0,5195486.0,19610263.0
19.0,250.0,56.0,1,1,1,CONE,2013-01-18,Real Estate,4,12735963.0,4184433.0,13748368.0
19.0,0.0,65.0,1,1,1,SXCP,2013-01-18,Basic Materials,4,15252343.0,4528878.0,11784525.0
18.0,227.0,63.0,1,1,1,USAC,2013-01-15,Energy,1,9229831.0,3804361.0,8350631.0
5.85,106.0,53.0,0,0,0,AFH,2013-02-12,Financial Services,1,171083.0,118797.0,234944.0
28.0,98.0,60.0,1,1,1,CNOB,2013-02-12,Financial Services,1,6700.0,95700.0,277400.0
14.0,51.0,44.0,1,1,0,HIIQ,2013-02-08,Healthcare,4,3394094.0,879972.0,3430965.0
18.0,155.0,77.0,0,0,0,XONE,2013-02-07,Industrials,3,6574977.0,11203578.0,20841978.0
21.0,4470.0,67.0,0,0,0,BCC,2013-02-06,Basic Materials,2,13196462.0,4103016.0,9999976.0
26.0,9500.0,71.0,0,0,0,ZTS,2013-02-01,Healthcare,4,66789484.0,22723477.0,63118640.0
14.0,424.0,55.0,0,0,0,MRIN,2013-03-22,Technology,4,1571092.0,290205.0,1043835.0
14.0,39.0,66.0,0,0,0,ENTA,2013-03-21,Healthcare,3,1763572.0,217988.0,2414708.0
15.5,600.0,50.0,0,0,0,MODN,2013-03-20,Technology,2,9985844.0,2829065.0,5885135.0
7.0,33.0,63.0,0,0,0,TTPH,2013-03-20,Healthcare,2,1724110.0,358585.0,1943884.0
30.0,273.0,53.0,1,1,1,APAM,2013-03-07,Financial Services,3,8054679.0,2431227.0,5612070.0
8.0,23.0,50.0,1,1,1,IPDN,2013-03-05,Technology,1,124503.0,67511.0,113542.0
27.0,22100.0,47.0,0,0,0,SEAS,2013-04-19,Consumer Cyclical,4,21676769.0,5117395.0,15157711.0
18.0,1094.0,62.0,0,0,0,I,2013-04-18,Communication Services,3,8931209.0,4626401.0,16978689.0
12.5,20.0,63.0,1,1,1,HASI,2013-04-18,Real Estate,3,5221346.0,2787505.0,8548279.0
20.0,1660.0,49.0,1,1,1,EVTC,2013-04-12,Technology,4,20216171.0,6698989.0,18634540.0
14.0,46.0,56.0,0,0,0,CMRX,2013-04-11,Healthcare,3,4500760.0,591884.0,1998178.0
21.0,3107.493309545049,58.0,1,1,0,KNOP,2013-04-10,Industrials,2,5488863.0,1931781.0,3695327.0
22.0,1041.0,60.0,0,0,0,TMHC,2013-04-10,Consumer Cyclical,2,24175556.0,11471065.0,29469060.0
26.0,335.0,63.0,0,0,0,IBTX,2013-04-03,Financial Services,2,1530586.0,330396.0,1058630.0
15.0,64.0,54.0,0,0,0,EPZM,2013-05-31,Healthcare,4,3287429.0,951269.0,4137684.0
9.25,292.0,57.46021093000968,0,0,0,KMDA,2013-05-31,Healthcare,4,3179719.0,1275222.0,2343378.0
14.0,432.0,49.0,0,0,0,ECOM,2013-05-23,Technology,3,5820941.0,7567069.0,9400058.0
11.0,1986.0,62.0,0,0,0,BRSS,2013-05-23,Industrials,3,2811046.0,919677.0,4144959.0
15.0,8845.0,55.0,1,0,0,CSTM,2013-05-23,Basic Materials,3,9415870.0,5201074.0,13251870.0
14.5,57.0,53.0,0,0,0,PTLA,2013-05-22,Healthcare,2,3378000.0,988763.0,5398867.0
31.0,834.0,55.0,0,0,0,DATA,2013-05-17,Technology,4,8408649.0,4930121.0,10915774.0
25.0,269.0,47.0,0,0,0,WLH,2013-05-16,Consumer Cyclical,3,34140.0,60437.0,1720418.0
17.0,3107.493309545049,71.0,1,1,1,EMES,2013-05-09,Basic Materials,3,5473549.0,1923706.0,7976090.0
11.5,119.0,75.0,0,0,0,TSC,2013-05-09,Financial Services,3,3389502.0,1064003.0,2729560.0
11.5,100.0,64.0,1,1,1,AHH,2013-05-08,Real Estate,2,4633889.0,1131264.0,4327469.0
